
kernel/bin-x86_64/kernel：     文件格式 elf64-x86-64


Disassembly of section .limine_requests:

ffffffff80000000 <limine_requests_start_marker>:
ffffffff80000000:	ae                   	scas   (%rdi),%al
ffffffff8000738b:	7c 00                	jl     ffffffff8000738d <__font_bitmap__+0x201d>
	...
ffffffff80007395:	0e                   	(bad)
ffffffff80007396:	06                   	(bad)
ffffffff80007397:	06                   	(bad)
ffffffff80007398:	1f                   	(bad)
ffffffff80007399:	06                   	(bad)
ffffffff8000739a:	06                   	(bad)
ffffffff8000739b:	06                   	(bad)
ffffffff8000739c:	66 66 3c 00          	data16 data16 cmp $0x0,%al
ffffffff800073a0:	00 00                	add    %al,(%rax)
ffffffff800073a2:	00 06                	add    %al,(%rsi)
ffffffff800073a4:	0d 7c cc cc cc       	or     $0xcccccc7c,%eax
ffffffff800073a9:	cc                   	int3
ffffffff800073aa:	cc                   	int3
ffffffff800073ab:	7c 0c                	jl     ffffffff800073b9 <__font_bitmap__+0x2049>
ffffffff800073ad:	cc                   	int3
ffffffff800073ae:	78 00                	js     ffffffff800073b0 <__font_bitmap__+0x2040>
ffffffff800073b0:	00 00                	add    %al,(%rax)
ffffffff800073b2:	00 00                	add    %al,(%rax)
ffffffff800073b4:	00 76 cc             	add    %dh,-0x34(%rsi)
ffffffff800073b7:	cc                   	int3
ffffffff800073b8:	cc                   	int3
ffffffff800073b9:	cc                   	int3
ffffffff800073ba:	cc                   	int3
ffffffff800073bb:	7c 0c                	jl     ffffffff800073c9 <__font_bitmap__+0x2059>
ffffffff800073bd:	cc                   	int3
ffffffff800073be:	78 00                	js     ffffffff800073c0 <__font_bitmap__+0x2050>
ffffffff800073c0:	00 00                	add    %al,(%rax)
ffffffff800073c2:	00 00                	add    %al,(%rax)
ffffffff800073c4:	00 7c c6 c0          	add    %bh,-0x40(%rsi,%rax,8)
ffffffff800073c8:	ce                   	(bad)
ffffffff800073c9:	c6 c6 7a             	mov    $0x7a,%dh
	...
ffffffff800073d4:	00 c6                	add    %al,%dh
ffffffff800073d6:	46 6c                	rex.RX insb (%dx),(%rdi)
ffffffff800073d8:	2c 2c                	sub    $0x2c,%al
ffffffff800073da:	38 18                	cmp    %bl,(%rax)
ffffffff800073dc:	18 18                	sbb    %bl,(%rax)
ffffffff800073de:	18 00                	sbb    %al,(%rax)
ffffffff800073e0:	00 00                	add    %al,(%rax)
ffffffff800073e2:	00 00                	add    %al,(%rax)
ffffffff800073e4:	00 c2                	add    %al,%dl
ffffffff800073e6:	64 28 38             	sub    %bh,%fs:(%rax)
ffffffff800073e9:	38 6c 38 00          	cmp    %ch,0x0(%rax,%rdi,1)
	...
ffffffff800073f5:	ce                   	(bad)
ffffffff800073f6:	cc                   	int3
ffffffff800073f7:	cc                   	int3
ffffffff800073f8:	cc                   	int3
ffffffff800073f9:	cc                   	int3
ffffffff800073fa:	dc 6c 0c 0c          	fsubrl 0xc(%rsp,%rcx,1)
ffffffff800073fe:	0e                   	(bad)
ffffffff800073ff:	00 00                	add    %al,(%rax)
ffffffff80007401:	00 38                	add    %bh,(%rax)
ffffffff80007403:	6c                   	insb   (%dx),(%rdi)
ffffffff80007404:	60                   	(bad)
ffffffff80007405:	6c                   	insb   (%dx),(%rdi)
ffffffff80007406:	76 66                	jbe    ffffffff8000746e <__font_bitmap__+0x20fe>
ffffffff80007408:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
ffffffff8000740d:	00 00                	add    %al,(%rax)
ffffffff8000740f:	00 00                	add    %al,(%rax)
ffffffff80007411:	00 38                	add    %bh,(%rax)
ffffffff80007413:	6c                   	insb   (%dx),(%rdi)
ffffffff80007414:	60                   	(bad)
ffffffff80007415:	6c                   	insb   (%dx),(%rdi)
ffffffff80007416:	76 66                	jbe    ffffffff8000747e <__font_bitmap__+0x210e>
ffffffff80007418:	66 66 66 e6 06       	data16 data16 data16 out %al,$0x6
ffffffff8000741d:	06                   	(bad)
ffffffff8000741e:	1c 00                	sbb    $0x0,%al
ffffffff80007420:	00 00                	add    %al,(%rax)
ffffffff80007422:	18 18                	sbb    %bl,(%rax)
ffffffff80007424:	00 38                	add    %bh,(%rax)
ffffffff80007426:	18 18                	sbb    %bl,(%rax)
ffffffff80007428:	3c 18                	cmp    $0x18,%al
ffffffff8000742a:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
	...
ffffffff80007435:	38 18                	cmp    %bl,(%rax)
ffffffff80007437:	18 18                	sbb    %bl,(%rax)
ffffffff80007439:	18 18                	sbb    %bl,(%rax)
ffffffff8000743b:	0e                   	(bad)
	...
ffffffff80007444:	00 3c 18             	add    %bh,(%rax,%rbx,1)
ffffffff80007447:	18 18                	sbb    %bl,(%rax)
ffffffff80007449:	18 18                	sbb    %bl,(%rax)
ffffffff8000744b:	3c 00                	cmp    $0x0,%al
ffffffff8000744d:	00 00                	add    %al,(%rax)
ffffffff8000744f:	00 00                	add    %al,(%rax)
ffffffff80007451:	00 38                	add    %bh,(%rax)
ffffffff80007453:	18 18                	sbb    %bl,(%rax)
ffffffff80007455:	18 7b de             	sbb    %bh,-0x22(%rbx)
ffffffff80007458:	18 18                	sbb    %bl,(%rax)
ffffffff8000745a:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
ffffffff8000745d:	00 00                	add    %al,(%rax)
ffffffff8000745f:	00 00                	add    %al,(%rax)
ffffffff80007461:	00 38                	add    %bh,(%rax)
ffffffff80007463:	18 18                	sbb    %bl,(%rax)
ffffffff80007465:	18 78 58             	sbb    %bh,0x58(%rax)
ffffffff80007468:	3e 18 18             	ds sbb %bl,(%rax)
ffffffff8000746b:	3c 00                	cmp    $0x0,%al
ffffffff8000746d:	00 00                	add    %al,(%rax)
ffffffff8000746f:	00 00                	add    %al,(%rax)
ffffffff80007471:	00 38                	add    %bh,(%rax)
ffffffff80007473:	18 18                	sbb    %bl,(%rax)
ffffffff80007475:	18 18                	sbb    %bl,(%rax)
ffffffff80007477:	18 18                	sbb    %bl,(%rax)
ffffffff80007479:	18 18                	sbb    %bl,(%rax)
ffffffff8000747b:	18 18                	sbb    %bl,(%rax)
ffffffff8000747d:	1b 0e                	sbb    (%rsi),%ecx
ffffffff8000747f:	00 00                	add    %al,(%rax)
ffffffff80007481:	00 e0                	add    %ah,%al
ffffffff80007483:	60                   	(bad)
ffffffff80007484:	60                   	(bad)
ffffffff80007485:	7f 63                	jg     ffffffff800074ea <__font_bitmap__+0x217a>
ffffffff80007487:	66 6c                	data16 insb (%dx),(%rdi)
ffffffff80007489:	7e 63                	jle    ffffffff800074ee <__font_bitmap__+0x217e>
ffffffff8000748b:	f3 03 33             	repz add (%rbx),%esi
ffffffff8000748e:	1e                   	(bad)
ffffffff8000748f:	00 00                	add    %al,(%rax)
ffffffff80007491:	00 00                	add    %al,(%rax)
ffffffff80007493:	00 00                	add    %al,(%rax)
ffffffff80007495:	c6                   	(bad)
ffffffff80007496:	d6                   	udb
ffffffff80007497:	d6                   	udb
ffffffff80007498:	d6                   	udb
ffffffff80007499:	d6                   	udb
ffffffff8000749a:	fe                   	(bad)
ffffffff8000749b:	6e                   	outsb  (%rsi),(%dx)
	...
ffffffff800074a4:	00 c6                	add    %al,%dh
ffffffff800074a6:	d6                   	udb
ffffffff800074a7:	d6                   	udb
ffffffff800074a8:	d6                   	udb
ffffffff800074a9:	d6                   	udb
ffffffff800074aa:	fe                   	(bad)
ffffffff800074ab:	6e                   	outsb  (%rsi),(%dx)
ffffffff800074ac:	06                   	(bad)
ffffffff800074ad:	06                   	(bad)
ffffffff800074ae:	06                   	(bad)
ffffffff800074af:	00 00                	add    %al,(%rax)
ffffffff800074b1:	00 00                	add    %al,(%rax)
ffffffff800074b3:	00 00                	add    %al,(%rax)
ffffffff800074b5:	ec                   	in     (%dx),%al
ffffffff800074b6:	fe                   	(bad)
ffffffff800074b7:	d6                   	udb
ffffffff800074b8:	d6                   	udb
ffffffff800074b9:	d6                   	udb
ffffffff800074ba:	d6                   	udb
ffffffff800074bb:	c6 06 06             	movb   $0x6,(%rsi)
ffffffff800074be:	1c 00                	sbb    $0x0,%al
ffffffff800074c0:	00 00                	add    %al,(%rax)
ffffffff800074c2:	00 00                	add    %al,(%rax)
ffffffff800074c4:	00 dc                	add    %bl,%ah
ffffffff800074c6:	66 66 66 66 66 66 60 	data16 data16 data16 data16 data16 data16 (bad)
ffffffff800074cd:	60                   	(bad)
ffffffff800074ce:	c0 00 00             	rolb   $0x0,(%rax)
ffffffff800074d1:	00 00                	add    %al,(%rax)
ffffffff800074d3:	00 00                	add    %al,(%rax)
ffffffff800074d5:	dc 66 66             	fsubl  0x66(%rsi)
ffffffff800074d8:	66 66 66 66 06       	data16 data16 data16 data16 (bad)
ffffffff800074dd:	06                   	(bad)
ffffffff800074de:	03 00                	add    (%rax),%eax
ffffffff800074e0:	00 00                	add    %al,(%rax)
ffffffff800074e2:	00 00                	add    %al,(%rax)
ffffffff800074e4:	00 c6                	add    %al,%dh
ffffffff800074e6:	e6 f6                	out    %al,$0xf6
ffffffff800074e8:	fe                   	(bad)
ffffffff800074e9:	de ce                	fmulp  %st,%st(6)
ffffffff800074eb:	c6 00 00             	movb   $0x0,(%rax)
ffffffff800074ee:	00 00                	add    %al,(%rax)
ffffffff800074f0:	00 00                	add    %al,(%rax)
ffffffff800074f2:	00 00                	add    %al,(%rax)
ffffffff800074f4:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
ffffffff800074f8:	fe c6                	inc    %dh
ffffffff800074fa:	c6                   	(bad)
ffffffff800074fb:	7c 00                	jl     ffffffff800074fd <__font_bitmap__+0x218d>
	...
ffffffff80007505:	6e                   	outsb  (%rsi),(%dx)
ffffffff80007506:	d8 d8                	fcomp  %st(0)
ffffffff80007508:	de d8                	(bad)
ffffffff8000750a:	d8 6e 00             	fsubrs 0x0(%rsi)
	...
ffffffff80007515:	6c                   	insb   (%dx),(%rdi)
ffffffff80007516:	c6                   	(bad)
ffffffff80007517:	d6                   	udb
ffffffff80007518:	d6                   	udb
ffffffff80007519:	d6                   	udb
ffffffff8000751a:	d6                   	udb
ffffffff8000751b:	6c                   	insb   (%dx),(%rdi)
ffffffff8000751c:	00 00                	add    %al,(%rax)
ffffffff8000751e:	00 00                	add    %al,(%rax)
ffffffff80007520:	00 00                	add    %al,(%rax)
ffffffff80007522:	10 10                	adc    %dl,(%rax)
ffffffff80007524:	10 7c d6 d6          	adc    %bh,-0x2a(%rsi,%rdx,8)
ffffffff80007528:	d6                   	udb
ffffffff80007529:	d6                   	udb
ffffffff8000752a:	d6                   	udb
ffffffff8000752b:	7c 10                	jl     ffffffff8000753d <__font_bitmap__+0x21cd>
ffffffff8000752d:	10 10                	adc    %dl,(%rax)
ffffffff8000752f:	00 00                	add    %al,(%rax)
ffffffff80007531:	00 00                	add    %al,(%rax)
ffffffff80007533:	00 00                	add    %al,(%rax)
ffffffff80007535:	1e                   	(bad)
ffffffff80007536:	0c 0c                	or     $0xc,%al
ffffffff80007538:	0c cc                	or     $0xcc,%al
ffffffff8000753a:	dc 76 00             	fdivl  0x0(%rsi)
ffffffff8000753d:	00 00                	add    %al,(%rax)
ffffffff8000753f:	00 00                	add    %al,(%rax)
ffffffff80007541:	00 1e                	add    %bl,(%rsi)
ffffffff80007543:	0c 0c                	or     $0xc,%al
ffffffff80007545:	0c 0c                	or     $0xc,%al
ffffffff80007547:	0c 0c                	or     $0xc,%al
ffffffff80007549:	cc                   	int3
ffffffff8000754a:	dc 76 00             	fdivl  0x0(%rsi)
	...
ffffffff80007555:	1e                   	(bad)
ffffffff80007556:	0c 0c                	or     $0xc,%al
ffffffff80007558:	0c cc                	or     $0xcc,%al
ffffffff8000755a:	dc 6c 0c 0d          	fsubrl 0xd(%rsp,%rcx,1)
ffffffff8000755e:	06                   	(bad)
ffffffff8000755f:	00 00                	add    %al,(%rax)
ffffffff80007561:	00 00                	add    %al,(%rax)
ffffffff80007563:	00 00                	add    %al,(%rax)
ffffffff80007565:	dc 76 66             	fdivl  0x66(%rsi)
ffffffff80007568:	60                   	(bad)
ffffffff80007569:	60                   	(bad)
ffffffff8000756a:	60                   	(bad)
ffffffff8000756b:	60                   	(bad)
ffffffff8000756c:	60                   	(bad)
ffffffff8000756d:	60                   	(bad)
ffffffff8000756e:	f0 00 00             	lock add %al,(%rax)
ffffffff80007571:	00 00                	add    %al,(%rax)
ffffffff80007573:	00 00                	add    %al,(%rax)
ffffffff80007575:	dc 76 66             	fdivl  0x66(%rsi)
ffffffff80007578:	60                   	(bad)
ffffffff80007579:	60                   	(bad)
ffffffff8000757a:	60                   	(bad)
ffffffff8000757b:	60                   	(bad)
ffffffff8000757c:	60                   	(bad)
ffffffff8000757d:	6c                   	insb   (%dx),(%rdi)
ffffffff8000757e:	38 00                	cmp    %al,(%rax)
ffffffff80007580:	00 00                	add    %al,(%rax)
ffffffff80007582:	00 00                	add    %al,(%rax)
ffffffff80007584:	00 3c 66             	add    %bh,(%rsi,%riz,2)
ffffffff80007587:	66 60                	data16 (bad)
ffffffff80007589:	60                   	(bad)
ffffffff8000758a:	60                   	(bad)
ffffffff8000758b:	f0 00 00             	lock add %al,(%rax)
ffffffff8000758e:	00 00                	add    %al,(%rax)
ffffffff80007590:	00 00                	add    %al,(%rax)
ffffffff80007592:	00 00                	add    %al,(%rax)
ffffffff80007594:	00 78 cc             	add    %bh,-0x34(%rax)
ffffffff80007597:	cc                   	int3
ffffffff80007598:	0c 0c                	or     $0xc,%al
ffffffff8000759a:	0c 1e                	or     $0x1e,%al
	...
ffffffff800075a4:	00 fc                	add    %bh,%ah
ffffffff800075a6:	66 66 7c 6c          	data16 data16 jl ffffffff80007616 <__font_bitmap__+0x22a6>
ffffffff800075aa:	66 e6 00             	data16 out %al,$0x0
	...
ffffffff800075b5:	e6 66                	out    %al,$0x66
ffffffff800075b7:	6c                   	insb   (%dx),(%rdi)
ffffffff800075b8:	7c 66                	jl     ffffffff80007620 <__font_bitmap__+0x22b0>
ffffffff800075ba:	66 fc                	data16 cld
	...
ffffffff800075c4:	00 7c c6 60          	add    %bh,0x60(%rsi,%rax,8)
ffffffff800075c8:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
ffffffff800075cb:	fc                   	cld
ffffffff800075cc:	c0 d8 70             	rcr    $0x70,%al
ffffffff800075cf:	00 00                	add    %al,(%rax)
ffffffff800075d1:	00 0e                	add    %cl,(%rsi)
ffffffff800075d3:	1b 19                	sbb    (%rcx),%ebx
ffffffff800075d5:	18 18                	sbb    %bl,(%rax)
ffffffff800075d7:	18 18                	sbb    %bl,(%rax)
ffffffff800075d9:	18 18                	sbb    %bl,(%rax)
ffffffff800075db:	18 98 d8 70 00 00    	sbb    %bl,0x70d8(%rax)
ffffffff800075e1:	00 0e                	add    %cl,(%rsi)
ffffffff800075e3:	1b 19                	sbb    (%rcx),%ebx
ffffffff800075e5:	18 18                	sbb    %bl,(%rax)
ffffffff800075e7:	18 18                	sbb    %bl,(%rax)
ffffffff800075e9:	18 18                	sbb    %bl,(%rax)
ffffffff800075eb:	3c 98                	cmp    $0x98,%al
ffffffff800075ed:	d8 70 00             	fdivs  0x0(%rax)
ffffffff800075f0:	00 00                	add    %al,(%rax)
ffffffff800075f2:	00 00                	add    %al,(%rax)
ffffffff800075f4:	70 d8                	jo     ffffffff800075ce <__font_bitmap__+0x225e>
ffffffff800075f6:	18 18                	sbb    %bl,(%rax)
ffffffff800075f8:	18 18                	sbb    %bl,(%rax)
ffffffff800075fa:	1b 0e                	sbb    (%rsi),%ecx
	...
ffffffff80007604:	0e                   	(bad)
ffffffff80007605:	1b 18                	sbb    (%rax),%ebx
ffffffff80007607:	18 18                	sbb    %bl,(%rax)
ffffffff80007609:	18 18                	sbb    %bl,(%rax)
ffffffff8000760b:	18 7e d8             	sbb    %bh,-0x28(%rsi)
ffffffff8000760e:	70 00                	jo     ffffffff80007610 <__font_bitmap__+0x22a0>
ffffffff80007610:	00 00                	add    %al,(%rax)
ffffffff80007612:	70 d8                	jo     ffffffff800075ec <__font_bitmap__+0x227c>
ffffffff80007614:	18 18                	sbb    %bl,(%rax)
ffffffff80007616:	18 18                	sbb    %bl,(%rax)
ffffffff80007618:	7e 18                	jle    ffffffff80007632 <__font_bitmap__+0x22c2>
ffffffff8000761a:	18 10                	sbb    %dl,(%rax)
ffffffff8000761c:	00 00                	add    %al,(%rax)
ffffffff8000761e:	00 00                	add    %al,(%rax)
ffffffff80007620:	00 00                	add    %al,(%rax)
ffffffff80007622:	10 30                	adc    %dh,(%rax)
ffffffff80007624:	30 fc                	xor    %bh,%ah
ffffffff80007626:	30 30                	xor    %dh,(%rax)
ffffffff80007628:	30 30                	xor    %dh,(%rax)
ffffffff8000762a:	30 30                	xor    %dh,(%rax)
ffffffff8000762c:	30 36                	xor    %dh,(%rsi)
ffffffff8000762e:	1c 00                	sbb    $0x0,%al
ffffffff80007630:	00 00                	add    %al,(%rax)
ffffffff80007632:	00 00                	add    %al,(%rax)
ffffffff80007634:	00 66 66             	add    %ah,0x66(%rsi)
ffffffff80007637:	66 ff 66 66          	jmpw   *0x66(%rsi)
ffffffff8000763b:	3b 00                	cmp    (%rax),%eax
	...
ffffffff80007645:	ee                   	out    %al,(%dx)
ffffffff80007646:	6c                   	insb   (%dx),(%rdi)
ffffffff80007647:	6c                   	insb   (%dx),(%rdi)
ffffffff80007648:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000764b:	7c 00                	jl     ffffffff8000764d <__font_bitmap__+0x22dd>
	...
ffffffff80007655:	cc                   	int3
ffffffff80007656:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff80007659:	c6 c6 7c             	mov    $0x7c,%dh
	...
ffffffff80007664:	00 18                	add    %bl,(%rax)
